학원지정번호,학원명,과목,학원주소,지역,나이
3000014652,그린섬광주헤라클레스조소학원,예체능,광주광역시 동구 중앙로 218,동구,학생
3000014504,아인클랑음악학원,예체능,광주광역시 남구 중앙로50번안길 15,남구,학생
1244,한옥란교습소,예체능,광주광역시 북구 서방로107번길 7,북구,성인
3000014374,은피아노음악교습소,예체능,광주광역시 북구 서양로 100-1,북구,성인
3000012093,상상쓰리디학원,기타,광주광역시 서구 내방로 400,서구,성인
1000001571,광화음악학원,예체능,광주광역시 서구 금화로383번길 30-1,서구,성인
3000011176,북구그린섬예체능학원,예체능,광주광역시 북구 설죽로 328,북구,성인
3000015075,리더러시아어교습소,영어,광주광역시 광산구 목련로 89,광산구,학생
3000011298,유피(UP)패션디자인전문학원,기타,광주광역시 서구 상무대로 994,서구,성인
3944,엠비씨오에스에스어학원,영어,광주광역시 광산구 신창로131번길 9,광산구,학생
6526,린피아노학원,예체능,광주광역시 광산구 임방울대로 468-5,광산구,학생
3000012995,메가엠디광주피이이티(PEET)종합반학원,입시,광주광역시 동구 금남로 225,동구,학생
3000012346,바르나발레학원,예체능,광주광역시 광산구 장신로 62,광산구,학생
3277,꿈과소망피아노음악교습소,예체능,광주광역시 북구 북문대로247번길 19,북구,성인
3000015147,열린음악학원,예체능,광주광역시 북구 중흥로 162,북구,성인
1053,한빛피아노교습소,예체능,광주광역시 북구 삼정로 50-1,북구,성인
3000011641,동그라미바둑교습소,기타,광주광역시 광산구 임방울대로 142-12,광산구,학생
4991,하멜과리사실용음악학원,예체능,광주광역시 남구 용대로 145,남구,학생
7102,상무포인트정석속독학원,기타,광주광역시 서구 상무중앙로 43,서구,성인
2500000307,안젤리피아노교습소,예체능,광주광역시 북구 금재로9번길 15-1,북구,성인
3000010313,린츠피아노학원,예체능,광주광역시 북구 용봉택지로13번길 17,북구,성인
3000013277,솔로몬글로벌셀러창업학원,기타,광주광역시 북구 우치로 26,북구,성인
3000014606,수완에꼴드에땅예체능학원,예체능,광주광역시 광산구 수완로73번길 31,광산구,학생
3000010799,한솔파인슐레어학원,기타,광주광역시 북구 양산택지로79번길 20,북구,성인
1000003874,풍암포인트정석속독학원,기타,광주광역시 서구 풍암중앙로 55,서구,성인
3000011325,이화지중전기학원,기타,광주광역시 북구 비엔날레로 48,북구,성인
556,어린음악대줄리어드원음악학원,예체능,광주광역시 광산구 사암로340번안길 6,광산구,학생
509,현대피아노학원,예체능,광주광역시 북구 우치로241번길 45,북구,성인
3000014819,SLT(에스엘티)어학원수학원,기타,광주광역시 서구 화개1로 81,서구,성인
2500000418,우해사군자교습소,예체능,광주광역시 북구 동계천로5번길 2-1,북구,성인
1000002913,한피아노학원,예체능,광주광역시 서구 풍암1로 20,서구,성인
2000003412,어울림피아노음악교습소,예체능,광주광역시 서구 금화로115번길 25,서구,성인
3000014073,존스커피바리스타학원,기타,광주광역시 동구 백서로 115-1,동구,학생
3000013896,고실용예술아카데미상무학원,기타,광주광역시 서구 상무시민로 131,서구,성인
3000011712,어쿠스틱데이기타교습소,예체능,광주광역시 남구 봉선1로 78-1,남구,학생
3000014022,하바학원,기타,광주광역시 북구 일곡로41번길 29,북구,성인
1500002755,상록음악학원,예체능,광주광역시 북구 문산로 20,북구,성인
3000011946,아름다운공작소예체능교습소,예체능,광주광역시 남구 제석로80번안길 9,남구,학생
3000011410,꿈꾸다예체능학원,예체능,광주광역시 광산구 임방울대로 356,광산구,학생
3000013831,길진도장기능사전문학원,기타,광주광역시 북구 용주로 57,북구,성인
1000002554,뮤직트리학원,예체능,광주광역시 광산구 소촌로86번길 20-5,광산구,학생
3000013917,예일음악교습소,예체능,광주광역시 광산구 사암로340번길 30,광산구,학생
6791,명성제과제빵학원,기타,광주광역시 광산구 풍영로 97,광산구,학생
3000014043,네버랜드예체능학원,예체능,광주광역시 남구 효우2로26번길 8,남구,학생
3000014196,하늘예체능교습소,예체능,광주광역시 북구 군왕로 297,북구,성인
3000012014,아톰1초어학원,영어,광주광역시 동구 중앙로196번길 31-10,동구,학생
3000012766,C&K(씨앤케이)예체능학원,예체능,광주광역시 북구 북문대로 129,북구,학생
3000013928,라온(LAON)실용음악학원,예체능,광주광역시 북구 용봉로 76,북구,성인
4105,소희아트예체능교습소,예체능,광주광역시 서구 풍암순환로 183,서구,성인
1000003840,라임예체능학원,예체능,광주광역시 서구 마륵로 133,서구,성인
1000003404,롱맨어학학원,영어,광주광역시 서구 풍암중앙로 43,서구,성인
6171,노블리스트음악학원,예체능,광주광역시 광산구 수등로76번길 40,광산구,학생
3000014322,조이엘피아노교습소,예체능,광주광역시 서구 마륵복개로 94,서구,성인
1500002487,로맨음악학원,예체능,광주광역시 북구 설죽로 535-1,북구,성인
3000014417,리라음악교습소,예체능,광주광역시 서구 백석길 22-17,서구,성인
1000002622,주신음악학원,예체능,광주광역시 남구 봉선중앙로 48,남구,학생
3000012892,시영음악학원,예체능,광주광역시 광산구 하남대로54번안길 115,광산구,학생
3000011236,힐링도자기교습소,기타,광주광역시 북구 북문대로 235,북구,성인
3000013691,뿌리음악학원,예체능,광주광역시 광산구 풍영로329번길 50,광산구,학생
3000012221,래아예체능교습소,예체능,광주광역시 북구 비엔날레로 55,북구,성인
1846,모아리스트음악학원,예체능,광주광역시 북구 저불로 21,북구,성인
3000010265,어린음악대문흥중앙원음악학원,예체능,광주광역시 북구 대천로 124-6,북구,성인
3000011684,줄리어드음악학원,예체능,광주광역시 북구 첨단연신로107번길 15,북구,성인
7123,다다예체능학원,예체능,광주광역시 북구 청계로 27,북구,성인
3000010376,전대예음음악학원,예체능,광주광역시 광산구 송정로 80,광산구,학생
3000012596,J제이아뜰리에예체능교습소,예체능,광주광역시 서구 유림로98번길 49,서구,성인
3000012822,그랑제이키즈발레학원,예체능,광주광역시 서구 금화로383번길 10,서구,성인
3000010624,바스키즈예체능학원,예체능,광주광역시 광산구 장신로 134,광산구,학생
5672,엘리제음악학원,예체능,광주광역시 광산구 왕버들로132번길 22,광산구,학생
5116,소망피아노학원,예체능,광주광역시 북구 동운로 192,북구,성인
3000011502,블록피아양산학원,기타,광주광역시 북구 양산택지로 80,북구,성인
6442,예본실용음악학원,예체능,광주광역시 북구 북문대로159번길 3,북구,성인
7415,하이피아노뮤직스튜디오학원,예체능,광주광역시 광산구 하남대로 30,광산구,학생
2097,아이리더예술교육음악학원,예체능,광주광역시 북구 서양로 28,북구,성인
3000011055,씨앤씨(C&C)예체능학원,예체능,광주광역시 남구 서문대로 686,남구,학생
3000014653,로이발레학원,예체능,광주광역시 광산구 신창로 110-1,광산구,학생
2415,본피아노음악학원,예체능,광주광역시 남구 용대로53번길 15,남구,학생
3182,클림트예체능학원,예체능,광주광역시 광산구 수등로 277,광산구,학생
3000013296,그려보세영예체능교습소,예체능,광주광역시 광산구 목련로273번길 88,광산구,학생
3000014908,그림일기아동예체능교습소,예체능,광주광역시 북구 경양로 57,북구,성인
3000014858,경진어학영어교습소,영어,광주광역시 북구 서하로94번길 19,북구,학생
1000000811,송정실용음악학원,예체능,광주광역시 광산구 송도로 210-1,광산구,학생
1000003910,피아니스트음악학원,예체능,광주광역시 광산구 임방울대로 142-12,광산구,학생
5845,한양학원,검정,광주광역시 동구 예술길 31-11,동구,학생
4658,광주MS실용음악학원,예체능,광주광역시 서구 풍암중앙로 49,서구,성인
3000013590,하나간호학원,기타,광주광역시 광산구 장신로 82,광산구,학생
6309,백제간호전문학원,기타,광주광역시 북구 북문대로 117,북구,성인
3000014228,이지ELS(이엘에스)어학원,영어,광주광역시 동구 예술길 31-15,동구,학생
6794,리에스프레소커피학원,기타,광주광역시 북구 우치로 408,북구,성인
3000014615,올라프예체능교습소,예체능,광주광역시 북구 양일로 71,북구,성인
3000010528,아트피아예체능학원,예체능,광주광역시 광산구 임방울대로 364,광산구,학생
4826,금호피카소예체능학원,예체능,광주광역시 서구 금화로 54,서구,성인
3000010555,피아노스토리인비엔나음악학원,예체능,광주광역시 서구 상무중앙로 43,서구,성인
3000010980,엘리제피아노&바이올린음악교습소,예체능,광주광역시 서구 풍암순환로 68,서구,성인
4140,드림실용음악학원,예체능,광주광역시 남구 서문대로627번길 19,남구,학생
867,그림그리는집예체능교습소,예체능,광주광역시 동구 무등로 374,동구,학생
3000014323,엘린음악학원,예체능,광주광역시 남구 효천2로가길 7,남구,학생
3000010257,이은식어학원,영어,광주광역시 북구 우치로 140,북구,성인
3000013563,글림음악학원,예체능,광주광역시 광산구 풍영로329번길 19,광산구,학생
3000010255,모던실용음악학원,예체능,광주광역시 광산구 첨단중앙로 104,광산구,학생
1000003137,위스콘신어학원,영어,광주광역시 서구 운천로 89,서구,성인
3000013157,랄랄라피아노교습소,예체능,광주광역시 서구 화운로 24,서구,성인
3000014614,아트리예체능교습소,예체능,광주광역시 광산구 첨단중앙로181번길 42-25,광산구,학생
3000013135,피카소예체능학원,예체능,광주광역시 광산구 신창로131번길 15,광산구,학생
613,그림그리는세상예체능교습소,예체능,광주광역시 북구 문산로62번길 15,북구,성인
3000011930,이아이이(EIE)선운어학원,기타,광주광역시 광산구 동곡로 735,광산구,학생
5049,어린음악대두암딩동댕원음악학원,예체능,광주광역시 북구 삼정로66번길 100,북구,성인
3000012078,리베피아노음악교습소,예체능,광주광역시 북구 일곡택지로99번길 34,북구,성인
3000015135,그린컴퓨터학원,기타,광주광역시 동구 금남로 225,동구,학생
3000011704,광주일등학원,기타,광주광역시 동구 서석로85번길 8-11,동구,학생
3000014314,애플코딩학원,기타,광주광역시 광산구 임방울대로 330,광산구,학생
3000013178,NewYork(뉴욕)어학원,영어,광주광역시 북구 동운로 223-11,북구,학생
3000012019,액팅스팟(acting spot)연기학원,기타,광주광역시 동구 서석로 41-1,동구,학생
